| 07-17 00:17:20 | com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator caught NoClassDefFoundError
| 07-17 03:00:47 |    com.djrapitops.plan.system.webserver.pages.PlayerPageHandler.getResponse(PlayerPageHandler.java:92)
| 07-17 03:00:47 |    com.djrapitops.plan.system.webserver.ResponseHandler.tryToGetResponse(ResponseHandler.java:155)
| 07-17 03:00:47 |    com.djrapitops.plan.system.webserver.ResponseHandler.getResponse(ResponseHandler.java:101)
| 07-17 03:00:47 |    com.djrapitops.plan.system.webserver.RequestHandler.handle(RequestHandler.java:98)
| 07-17 03:00:47 |    com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:79)
| 07-17 03:00:47 |    sun.net.httpserver.AuthFilter.doFilter(AuthFilter.java:83)
| 07-17 03:00:47 |    com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:82)
| 07-17 03:00:47 |    sun.net.httpserver.ServerImpl$Exchange$LinkHandler.handle(ServerImpl.java:675)
| 07-17 03:00:47 |    com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:79)
| 07-17 03:00:47 |    sun.net.httpserver.ServerImpl$Exchange.run(ServerImpl.java:647)
| 07-17 03:00:47 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-17 03:00:47 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-17 03:00:47 |    java.lang.Thread.run(Thread.java:748)
| 07-17 03:00:47 | Caused by:
| 07-17 03:00:47 | java.lang.ClassNotFoundException: com.massivecraft.factions.entity.MPlayer
| 07-17 03:00:47 |    java.net.URLClassLoader.findClass(URLClassLoader.java:382)
| 07-17 03:00:47 |    org.bukkit.plugin.java.PluginClassLoader.findClass(PluginClassLoader.java:135)
| 07-17 03:00:47 |    org.bukkit.plugin.java.PluginClassLoader.findClass(PluginClassLoader.java:81)
| 07-17 03:00:47 |    java.lang.ClassLoader.loadClass(ClassLoader.java:424)
| 07-17 03:00:47 |    java.lang.ClassLoader.loadClass(ClassLoader.java:357)
| 07-17 03:00:47 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getPlayerData(FactionsData.java:64)
| 07-17 03:00:47 |    com.djrapitops.plan.data.plugin.HookHandler.getInspectContainersFor(HookHandler.java:123)
| 07-17 03:00:47 |    com.djrapitops.plan.system.webserver.response.pages.parts.InspectPagePluginsContent.generateForThisServer(InspectPagePluginsContent.java:58)
| 07-17 03:00:47 |    com.djrapitops.plan.utilities.html.pages.PageFactory.inspectPagePluginsContent(PageFactory.java:186)
| 07-17 03:00:47 |    com.djrapitops.plan.system.info.request.GenerateInspectPluginsTabRequest.generateAndCache(GenerateInspectPluginsTabRequest.java:82)
| 07-17 03:00:47 |    com.djrapitops.plan.system.info.request.GenerateInspectPluginsTabRequest.runLocally(GenerateInspectPluginsTabRequest.java:88)
| 07-17 03:00:47 |    com.djrapitops.plan.system.info.ServerInfoSystem.runLocally(ServerInfoSystem.java:59)
| 07-17 03:00:47 |    com.djrapitops.plan.system.info.connection.ConnectionSystem.sendInfoRequest(ConnectionSystem.java:85)
| 07-17 03:00:47 |    com.djrapitops.plan.system.info.connection.ServerConnectionSystem.lambda$sendWideInfoRequest$2(ServerConnectionSystem.java:138)
| 07-17 03:00:47 |    com.djrapitops.plan.system.info.connection.WebExceptionLogger.logIfOccurs(WebExceptionLogger.java:57)
| 07-17 03:00:47 |    com.djrapitops.plan.system.info.connection.ServerConnectionSystem.sendWideInfoRequest(ServerConnectionSystem.java:136)
| 07-17 03:00:47 |    com.djrapitops.plan.system.info.request.GenerateInspectPageRequest.generateAndCache(GenerateInspectPageRequest.java:91)
| 07-17 03:00:47 |    com.djrapitops.plan.system.info.request.GenerateInspectPageRequest.runLocally(GenerateInspectPageRequest.java:100)
| 07-17 03:00:47 |    com.djrapitops.plan.system.info.ServerInfoSystem.runLocally(ServerInfoSystem.java:59)
| 07-17 03:00:47 |    com.djrapitops.plan.system.info.InfoSystem.sendRequest(InfoSystem.java:114)
| 07-17 03:00:47 |    com.djrapitops.plan.system.info.InfoSystem.generateAndCachePlayerPage(InfoSystem.java:79)
| 07-17 03:00:47 |    com.djrapitops.plan.system.webserver.pages.PlayerPageHandler.playerResponseOrNotFound(PlayerPageHandler.java:105)
| 07-17 03:00:47 |    com.djrapitops.plan.system.webserver.pages.PlayerPageHandler.getResponse(PlayerPageHandler.java:92)
| 07-17 03:00:47 |    com.djrapitops.plan.system.webserver.ResponseHandler.tryToGetResponse(ResponseHandler.java:155)
| 07-17 03:00:47 |    com.djrapitops.plan.system.webserver.ResponseHandler.getResponse(ResponseHandler.java:101)
| 07-17 03:00:47 |    com.djrapitops.plan.system.webserver.RequestHandler.handle(RequestHandler.java:98)
| 07-17 03:00:47 |    com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:79)
| 07-17 03:00:47 |    sun.net.httpserver.AuthFilter.doFilter(AuthFilter.java:83)
| 07-17 03:00:47 |    com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:82)
| 07-17 03:00:47 |    sun.net.httpserver.ServerImpl$Exchange$LinkHandler.handle(ServerImpl.java:675)
| 07-17 03:00:47 |    com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:79)
| 07-17 03:00:47 |    sun.net.httpserver.ServerImpl$Exchange.run(ServerImpl.java:647)
| 07-17 03:00:47 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-17 03:00:47 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-17 03:00:47 |    java.lang.Thread.run(Thread.java:748)
| 07-17 03:01:21 | com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator caught NoClassDefFoundError
| 07-17 03:01:21 | java.lang.NoClassDefFoundError: com/massivecraft/factions/entity/FactionColl
| 07-17 03:01:21 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getTopFactions(FactionsData.java:128)
| 07-17 03:01:21 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getServerData(FactionsData.java:92)
| 07-17 03:01:21 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.lambda$analyzeAdditionalPluginData$0(AnalysisPluginsTabContentCreator.java:91)
| 07-17 03:01:21 |    java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
| 07-17 03:01:21 |    java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
| 07-17 03:01:21 |    java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
| 07-17 03:01:21 |    java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:291)
| 07-17 03:01:21 |    java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731)
| 07-17 03:01:21 |    java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
| 07-17 03:01:21 |    java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:401)
| 07-17 03:01:21 |    java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:734)
| 07-17 03:01:21 |    java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:160)
| 07-17 03:01:21 |    java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:174)
| 07-17 03:01:21 |    java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
| 07-17 03:01:21 |    java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
| 07-17 03:01:21 |    java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:583)
| 07-17 03:01:21 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.analyzeAdditionalPluginData(AnalysisPluginsTabContentCreator.java:85)
| 07-17 03:01:21 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.createContent(AnalysisPluginsTabContentCreator.java:151)
| 07-17 03:01:21 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$134(AnalysisContainer.java:498)
| 07-17 03:01:21 |    com.djrapitops.plan.data.store.CachingSupplier.get(CachingSupplier.java:50)
| 07-17 03:01:21 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getUnsafe(SupplierDataContainer.java:106)
| 07-17 03:01:21 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getUnsafe(DynamicDataContainer.java:80)
| 07-17 03:01:21 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$137(AnalysisContainer.java:503)
| 07-17 03:01:21 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getValue(SupplierDataContainer.java:94)
| 07-17 03:01:21 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getValue(DynamicDataContainer.java:71)
| 07-17 03:01:21 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addPlaceholderFrom(PlaceholderReplacer.java:35)
| 07-17 03:01:21 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addAllPlaceholdersFrom(PlaceholderReplacer.java:40)
| 07-17 03:01:21 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.pluginsTabs(AnalysisPage.java:132)
| 07-17 03:01:21 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.toHtml(AnalysisPage.java:91)
| 07-17 03:01:21 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.analyseAndGetHtml(GenerateAnalysisPageRequest.java:128)
| 07-17 03:01:21 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.generateAndCache(GenerateAnalysisPageRequest.java:113)
| 07-17 03:01:21 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$null$1(GenerateAnalysisPageRequest.java:105)
| 07-17 03:01:21 |    com.djrapitops.plan.system.info.connection.WebExceptionLogger.logIfOccurs(WebExceptionLogger.java:57)
| 07-17 03:01:21 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$handleRequest$2(GenerateAnalysisPageRequest.java:105)
| 07-17 03:01:21 |    com.djrapitops.plan.system.processing.Processing.lambda$submitNonCritical$0(Processing.java:73)
| 07-17 03:01:21 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-17 03:01:21 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-17 03:01:21 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-17 03:01:21 |    java.lang.Thread.run(Thread.java:748)
| 07-17 03:01:34 | com.djrapitops.pluginbridge.plan.factions.FactionsData caught NoClassDefFoundError
| 07-17 03:01:34 | java.lang.NoClassDefFoundError: com/massivecraft/factions/entity/MPlayer
| 07-17 03:01:34 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getPlayerData(FactionsData.java:64)
| 07-17 03:01:34 |    com.djrapitops.plan.data.plugin.HookHandler.getInspectContainersFor(HookHandler.java:123)
| 07-17 03:01:34 |    com.djrapitops.plan.system.webserver.response.pages.parts.InspectPagePluginsContent.generateForThisServer(InspectPagePluginsContent.java:58)
| 07-17 03:01:34 |    com.djrapitops.plan.utilities.html.pages.PageFactory.inspectPagePluginsContent(PageFactory.java:186)
| 07-17 03:01:34 |    com.djrapitops.plan.system.info.request.GenerateInspectPluginsTabRequest.generateAndCache(GenerateInspectPluginsTabRequest.java:82)
| 07-17 03:01:34 |    com.djrapitops.plan.system.info.request.GenerateInspectPluginsTabRequest.runLocally(GenerateInspectPluginsTabRequest.java:88)
| 07-17 03:01:34 |    com.djrapitops.plan.system.info.ServerInfoSystem.runLocally(ServerInfoSystem.java:59)
| 07-17 03:01:34 |    com.djrapitops.plan.system.info.connection.ConnectionSystem.sendInfoRequest(ConnectionSystem.java:85)
| 07-17 03:01:34 |    com.djrapitops.plan.system.info.connection.ServerConnectionSystem.lambda$sendWideInfoRequest$2(ServerConnectionSystem.java:138)
| 07-17 03:01:34 |    com.djrapitops.plan.system.info.connection.WebExceptionLogger.logIfOccurs(WebExceptionLogger.java:57)
| 07-17 03:01:34 |    com.djrapitops.plan.system.info.connection.ServerConnectionSystem.sendWideInfoRequest(ServerConnectionSystem.java:136)
| 07-17 03:01:34 |    com.djrapitops.plan.system.info.request.GenerateInspectPageRequest.generateAndCache(GenerateInspectPageRequest.java:91)
| 07-17 03:01:34 |    com.djrapitops.plan.system.info.request.GenerateInspectPageRequest.runLocally(GenerateInspectPageRequest.java:100)
| 07-17 03:01:34 |    com.djrapitops.plan.system.info.ServerInfoSystem.runLocally(ServerInfoSystem.java:59)
| 07-17 03:01:34 |    com.djrapitops.plan.system.info.InfoSystem.sendRequest(InfoSystem.java:114)
| 07-17 03:01:34 |    com.djrapitops.plan.system.info.InfoSystem.generateAndCachePlayerPage(InfoSystem.java:79)
| 07-17 03:01:34 |    com.djrapitops.plan.system.webserver.pages.PlayerPageHandler.playerResponseOrNotFound(PlayerPageHandler.java:105)
| 07-17 03:01:34 |    com.djrapitops.plan.system.webserver.pages.PlayerPageHandler.getResponse(PlayerPageHandler.java:92)
| 07-17 03:01:34 |    com.djrapitops.plan.system.webserver.ResponseHandler.tryToGetResponse(ResponseHandler.java:155)
| 07-17 03:01:34 |    com.djrapitops.plan.system.webserver.ResponseHandler.getResponse(ResponseHandler.java:101)
| 07-17 03:01:34 |    com.djrapitops.plan.system.webserver.RequestHandler.handle(RequestHandler.java:98)
| 07-17 03:01:34 |    com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:79)
| 07-17 03:01:34 |    sun.net.httpserver.AuthFilter.doFilter(AuthFilter.java:83)
| 07-17 03:01:34 |    com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:82)
| 07-17 03:01:34 |    sun.net.httpserver.ServerImpl$Exchange$LinkHandler.handle(ServerImpl.java:675)
| 07-17 03:01:34 |    com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:79)
| 07-17 03:01:34 |    sun.net.httpserver.ServerImpl$Exchange.run(ServerImpl.java:647)
| 07-17 03:01:34 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-17 03:01:34 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-17 03:01:34 |    java.lang.Thread.run(Thread.java:748)
| 07-17 03:55:51 | com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator caught NoClassDefFoundError
| 07-17 03:55:51 | java.lang.NoClassDefFoundError: com/massivecraft/factions/entity/FactionColl
| 07-17 03:55:51 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getTopFactions(FactionsData.java:128)
| 07-17 03:55:51 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getServerData(FactionsData.java:92)
| 07-17 03:55:51 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.lambda$analyzeAdditionalPluginData$0(AnalysisPluginsTabContentCreator.java:91)
| 07-17 03:55:51 |    java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
| 07-17 03:55:51 |    java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
| 07-17 03:55:51 |    java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
| 07-17 03:55:51 |    java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:291)
| 07-17 03:55:51 |    java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731)
| 07-17 03:55:51 |    java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
| 07-17 03:55:51 |    java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:401)
| 07-17 03:55:51 |    java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:734)
| 07-17 03:55:51 |    java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:160)
| 07-17 03:55:51 |    java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:174)
| 07-17 03:55:51 |    java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
| 07-17 03:55:51 |    java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
| 07-17 03:55:51 |    java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:583)
| 07-17 03:55:51 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.analyzeAdditionalPluginData(AnalysisPluginsTabContentCreator.java:85)
| 07-17 03:55:51 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.createContent(AnalysisPluginsTabContentCreator.java:151)
| 07-17 03:55:51 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$134(AnalysisContainer.java:498)
| 07-17 03:55:51 |    com.djrapitops.plan.data.store.CachingSupplier.get(CachingSupplier.java:50)
| 07-17 03:55:51 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getUnsafe(SupplierDataContainer.java:106)
| 07-17 03:55:51 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getUnsafe(DynamicDataContainer.java:80)
| 07-17 03:55:51 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$137(AnalysisContainer.java:503)
| 07-17 03:55:51 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getValue(SupplierDataContainer.java:94)
| 07-17 03:55:51 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getValue(DynamicDataContainer.java:71)
| 07-17 03:55:51 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addPlaceholderFrom(PlaceholderReplacer.java:35)
| 07-17 03:55:51 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addAllPlaceholdersFrom(PlaceholderReplacer.java:40)
| 07-17 03:55:51 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.pluginsTabs(AnalysisPage.java:132)
| 07-17 03:55:51 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.toHtml(AnalysisPage.java:91)
| 07-17 03:55:51 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.analyseAndGetHtml(GenerateAnalysisPageRequest.java:128)
| 07-17 03:55:51 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.generateAndCache(GenerateAnalysisPageRequest.java:113)
| 07-17 03:55:51 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$null$1(GenerateAnalysisPageRequest.java:105)
| 07-17 03:55:51 |    com.djrapitops.plan.system.info.connection.WebExceptionLogger.logIfOccurs(WebExceptionLogger.java:57)
| 07-17 03:55:51 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$handleRequest$2(GenerateAnalysisPageRequest.java:105)
| 07-17 03:55:51 |    com.djrapitops.plan.system.processing.Processing.lambda$submitNonCritical$0(Processing.java:73)
| 07-17 03:55:51 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-17 03:55:51 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-17 03:55:51 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-17 03:55:51 |    java.lang.Thread.run(Thread.java:748)
| 07-17 04:55:51 | com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator caught NoClassDefFoundError
| 07-17 04:55:51 | java.lang.NoClassDefFoundError: com/massivecraft/factions/entity/FactionColl
| 07-17 04:55:51 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getTopFactions(FactionsData.java:128)
| 07-17 04:55:51 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getServerData(FactionsData.java:92)
| 07-17 04:55:51 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.lambda$analyzeAdditionalPluginData$0(AnalysisPluginsTabContentCreator.java:91)
| 07-17 04:55:51 |    java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
| 07-17 04:55:51 |    java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
| 07-17 04:55:51 |    java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
| 07-17 04:55:51 |    java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:291)
| 07-17 04:55:51 |    java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731)
| 07-17 04:55:51 |    java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
| 07-17 04:55:51 |    java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:401)
| 07-17 04:55:51 |    java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:734)
| 07-17 04:55:51 |    java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:160)
| 07-17 04:55:51 |    java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:174)
| 07-17 04:55:51 |    java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
| 07-17 04:55:51 |    java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
| 07-17 04:55:51 |    java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:583)
| 07-17 04:55:51 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.analyzeAdditionalPluginData(AnalysisPluginsTabContentCreator.java:85)
| 07-17 04:55:51 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.createContent(AnalysisPluginsTabContentCreator.java:151)
| 07-17 04:55:51 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$134(AnalysisContainer.java:498)
| 07-17 04:55:51 |    com.djrapitops.plan.data.store.CachingSupplier.get(CachingSupplier.java:50)
| 07-17 04:55:51 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getUnsafe(SupplierDataContainer.java:106)
| 07-17 04:55:51 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getUnsafe(DynamicDataContainer.java:80)
| 07-17 04:55:51 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$137(AnalysisContainer.java:503)
| 07-17 04:55:51 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getValue(SupplierDataContainer.java:94)
| 07-17 04:55:51 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getValue(DynamicDataContainer.java:71)
| 07-17 04:55:51 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addPlaceholderFrom(PlaceholderReplacer.java:35)
| 07-17 04:55:51 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addAllPlaceholdersFrom(PlaceholderReplacer.java:40)
| 07-17 04:55:51 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.pluginsTabs(AnalysisPage.java:132)
| 07-17 04:55:51 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.toHtml(AnalysisPage.java:91)
| 07-17 04:55:51 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.analyseAndGetHtml(GenerateAnalysisPageRequest.java:128)
| 07-17 04:55:51 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.generateAndCache(GenerateAnalysisPageRequest.java:113)
| 07-17 04:55:51 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$null$1(GenerateAnalysisPageRequest.java:105)
| 07-17 04:55:51 |    com.djrapitops.plan.system.info.connection.WebExceptionLogger.logIfOccurs(WebExceptionLogger.java:57)
| 07-17 04:55:51 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$handleRequest$2(GenerateAnalysisPageRequest.java:105)
| 07-17 04:55:51 |    com.djrapitops.plan.system.processing.Processing.lambda$submitNonCritical$0(Processing.java:73)
| 07-17 04:55:51 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-17 04:55:51 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-17 04:55:51 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-17 04:55:51 |    java.lang.Thread.run(Thread.java:748)
| 07-17 05:55:51 | com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator caught NoClassDefFoundError
| 07-17 05:55:51 | java.lang.NoClassDefFoundError: com/massivecraft/factions/entity/FactionColl
| 07-17 05:55:51 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getTopFactions(FactionsData.java:128)
| 07-17 05:55:51 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getServerData(FactionsData.java:92)
| 07-17 05:55:51 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.lambda$analyzeAdditionalPluginData$0(AnalysisPluginsTabContentCreator.java:91)
| 07-17 05:55:51 |    java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
| 07-17 05:55:51 |    java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
| 07-17 05:55:51 |    java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
| 07-17 05:55:51 |    java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:291)
| 07-17 05:55:51 |    java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731)
| 07-17 05:55:51 |    java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
| 07-17 05:55:51 |    java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:401)
| 07-17 05:55:51 |    java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:734)
| 07-17 05:55:51 |    java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:160)
| 07-17 05:55:51 |    java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:174)
| 07-17 05:55:51 |    java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
| 07-17 05:55:51 |    java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
| 07-17 05:55:51 |    java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:583)
| 07-17 05:55:51 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.analyzeAdditionalPluginData(AnalysisPluginsTabContentCreator.java:85)
| 07-17 05:55:51 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.createContent(AnalysisPluginsTabContentCreator.java:151)
| 07-17 05:55:51 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$134(AnalysisContainer.java:498)
| 07-17 05:55:51 |    com.djrapitops.plan.data.store.CachingSupplier.get(CachingSupplier.java:50)
| 07-17 05:55:51 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getUnsafe(SupplierDataContainer.java:106)
| 07-17 05:55:51 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getUnsafe(DynamicDataContainer.java:80)
| 07-17 05:55:51 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$137(AnalysisContainer.java:503)
| 07-17 05:55:51 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getValue(SupplierDataContainer.java:94)
| 07-17 05:55:51 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getValue(DynamicDataContainer.java:71)
| 07-17 05:55:51 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addPlaceholderFrom(PlaceholderReplacer.java:35)
| 07-17 05:55:51 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addAllPlaceholdersFrom(PlaceholderReplacer.java:40)
